❯ curl -fsSL https://raw.githubusercontent.com/sha256san/envdr/main/install.sh | sudo bash
Password:
🩺  envdoctor  -  Developer Environment Diagnostic Tool Installer
────────────────────────────────────────────────────────────
ℹ️  Detected System: OS=darwin, Arch=aarch64
🧹 Removing previous envdoctor/envdr installation if present...
🍎 Apple Silicon (M1/M2/M3/M4) detected.
🍺 Homebrew detected! You can also install via: brew install sha256san/tap/envdoctor
📥 Downloading macOS release package (v0.3.0)...
❌ Failed to download pre-compiled release from GitHub.
💡 You can build directly with Cargo:
   cargo install --git https://github.com/sha256san/envdr
(base)
 󰉋 ~  node v26.5.0 py v3.13.13 took 3s
❯

❯ curl -fsSL https://raw.githubusercontent.com/sha256san/envdr/main/install.sh | sudo bash
Password:
🩺  envdoctor  -  Developer Environment Diagnostic Tool Installer
────────────────────────────────────────────────────────────
ℹ️  Detected System: OS=darwin, Arch=aarch64
🧹 Removing previous envdoctor/envdr installation if present...
🍎 Apple Silicon (M1/M2/M3/M4) detected.
mktemp: mkstemp failed on /tmp/envdr_XXXXXX.tar.gz: File exists
(base)
 󰉋 ~  node v26.5.0 py v3.13.13 took 1s
❯


Last login: Fri Aug 14 22:19:03 on ttys013
(base)
 󰉋 ~/ envdr      main 
❯ curl -fsSL https://raw.githubusercontent.com/sha256san/envdr/main/install.sh | sudo bash
Password:
sudo: a password is required
(base)
 󰉋 ~/ envdr      main   took 4s
❯
(base)
 󰉋 ~/ envdr      main 
❯ cd
(base)
 󰉋 ~  node v26.5.0 py v3.13.13
❯ curl -fsSL https://raw.githubusercontent.com/sha256san/envdr/main/install.sh | sudo bash
Password:
🩺  envdoctor  -  Developer Environment Diagnostic Tool Installer
────────────────────────────────────────────────────────────
ℹ️  Detected System: OS=darwin, Arch=aarch64
🧹 Removing previous envdoctor/envdr installation if present...
🍎 Apple Silicon (M1/M2/M3/M4) detected.
mktemp: mkstemp failed on /tmp/envdr_XXXXXX.tar.gz: File exists
(base)
 󰉋 ~  node v26.5.0 py v3.13.13 took 1s
❯ curl -fsSL https://raw.githubusercontent.com/sha256san/envdr/main/install.sh | sudo bash
Password:
🩺  envdoctor  -  Developer Environment Diagnostic Tool Installer
────────────────────────────────────────────────────────────
ℹ️  Detected System: OS=darwin, Arch=aarch64
🧹 Removing previous envdoctor/envdr installation if present...
🍎 Apple Silicon (M1/M2/M3/M4) detected.
📥 Downloading macOS release package (v0.3.1)...
🍺 Homebrew detected! Installing via Homebrew...
❌ Failed to download pre-compiled release from GitHub and build tools were not found.
💡 To install Rust & build with Cargo, run:
   curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh
   cargo install --git https://github.com/sha256san/envdr
(base)
 󰉋 ~  node v26.5.0 py v3.13.13 took 4s
❯ curl -fsSL https://raw.githubusercontent.com/sha256san/envdr/main/install.sh | sudo bash
🩺  envdoctor  -  Developer Environment Diagnostic Tool Installer
────────────────────────────────────────────────────────────
ℹ️  Detected System: OS=darwin, Arch=aarch64
🧹 Removing previous envdoctor/envdr installation if present...
🍎 Apple Silicon (M1/M2/M3/M4) detected.
📥 Downloading macOS release package (v0.3.1)...
⚙️  Pre-compiled package not found. Building directly from source with Cargo...
    Updating git repository `https://github.com/sha256san/envdr`
  Installing envdoctor v0.3.1 (https://github.com/sha256san/envdr#ef7ab507)
    Updating crates.io index
   ✔ Pip Package Manager (pip 26.0.1 from /Users/taro/miniconda3/lib/python3.13/site-packages/pip (python 3.13))
   ✔ Python Project / Package Tools

 WARN  Rust Toolchain
   ✔ rustc (Compiler) (rustc 1.97.1 (8bab26f4f 2026-07-14) (Homebrew))
   ✔ Cargo (Build Tool) (cargo 1.97.1 (c980f4866 2026-06-30) (Homebrew))
   ℹ rustup (Toolchain Manager)
     💡 Recommendation: Consider installing rustup (https://rustup.rs) for multi-toolchain and cross-compilation support
   ▲ Cargo Binary Path (~/.cargo/bin)
     Warning: ~/.cargo/bin is not in your PATH
       Cause: Cargo executable directory is omitted from shell PATH variable
       Impact: Binaries installed via 'cargo install' cannot be executed directly by name
     💡 Recommendation: Add Cargo bin directory to your shell configuration (~/.bashrc or ~/.zshrc)
        $ export PATH="$HOME/.cargo/bin:$PATH"
        Verify: $ echo $PATH | grep -q '.cargo/bin'

  OK   Node.js & JavaScript Runtime
   ✔ Node.js Runtime (v26.5.0)
   ✔ Package Managers

 WARN  C / C++ Toolchain
   ✔ C/C++ Compilers
   ▲ C/C++ & Rust Linkers
     • No standard linker (ld/lld/mold) found
   ✔ C/C++ Build Systems

 INFO  Java / JVM Development Environment
   ✔ Java Runtime (JRE/JDK) (openjdk 21.0.12 2026-07-21)
   ✔ Java Compiler (javac) (javac 21.0.12)
   ℹ JAVA_HOME Environment Variable
     Note: JAVA_HOME is not set in environment (many build tools recommend setting it)
     💡 Recommendation: Export JAVA_HOME in shell profile
        $ export JAVA_HOME=$(dirname $(dirname $(readlink -f /opt/homebrew/opt/openjdk@21/bin/java)))

  OK   Ruby Environment
   ✔ Ruby Interpreter (ruby 2.6.10p210 (2022-04-12 revision 67958) [universal.arm64e-darwin26])
   ✔ RubyGems Package Manager (3.0.3.1)
   ✔ Bundler (Bundler version 1.17.2)

 WARN  PHP Environment
   ✔ PHP CLI (PHP 8.5.7 (cli) (built: Jun  2 2026 20:59:56) (NTS))
   ▲ Composer
     Warning: Composer package manager was not found on PATH
     💡 Recommendation: Install Composer
        $ curl -sS https://getcomposer.org/installer | php && sudo mv composer.phar /usr/local/bin/composer
        Composer is the dependency manager for PHP.

  OK   Swift Toolchain
   ✔ Swift Compiler & Driver (Apple Swift version 6.4 (swiftlang-6.4.0.27.1 clang-2100.3.27.1))
   ✔ Swiftc (Standalone Compiler)

  OK   Dart & Flutter SDK
   ✔ Dart SDK (Dart SDK version: 3.8.1 (stable) (Wed May 28 00:47:25 2025 -0700) on "macos_arm64")
   ✔ Flutter SDK (┌─────────────────────────────────────────────────────────┐)

  OK   Lua Runtime & Tools
   ✔ LuaJIT (Just-In-Time Compiler) (LuaJIT 2.1.1782726002 -- Copyright (C) 2005-2026 Mike Pall. https://luajit.org/)

  OK   Git & Version Control
   ✔ Git CLI (git version 2.54.0 (Apple Git-157))
   ✔ Git Author Configuration
   ✔ Git Commit Signing

 FAIL  Docker & Containerization
   ✔ Docker CLI (Docker version 29.6.1, build 8900f1d)
   ✖ Docker Daemon & Permissions
     Error: Docker daemon check failed: failed to connect to the docker API at unix:///Users/taro/.docker/run/docker.sock; check if the path is correct and if the daemon is running: dial unix /Users/taro/.docker/run/docker.sock: connect: no such file or directory
       Cause: Docker daemon returned an unexpected error response
       Impact: Docker daemon operations are unavailable
   ✔ Docker Compose (Docker Compose version v5.2.0)

 INFO  GPU & Acceleration (CUDA / ROCm)
   ℹ GPU / Hardware Acceleration

 ────────────────────────────────────────────────────────────
 Summary
   ✔ 30 checks passed
   ▲ 4 warnings
   ✖ 1 errors
   ℹ 4 informational

 Issues:
   1. [WARN] System & Environment: Found 5 non-existent path(s) in PATH
      Impact: Commands installed in these directories may fail to execute or produce confusing 'command not found' errors
   2. [WARN] Rust Toolchain: ~/.cargo/bin is not in your PATH
      Impact: Binaries installed via 'cargo install' cannot be executed directly by name
      Fix: $ export PATH="$HOME/.cargo/bin:$PATH"
   3. [WARN] PHP Environment: Composer package manager was not found on PATH
      Fix: $ curl -sS https://getcomposer.org/installer | php && sudo mv composer.phar /usr/local/bin/composer
   4. [ERROR] Docker & Containerization: Docker daemon check failed: failed to connect to the docker API at unix:///Users/taro/.docker/run/docker.sock; check if the path is correct and if the daemon is running: dial unix /Users/taro/.docker/run/docker.sock: connect: no such file or directory
      Impact: Docker daemon operations are unavailable

 Run `envdr fix` to preview or apply available fixes.
 Run `envdr --help` for more options.

(base)
 󰉋 ~  node v26.5.0 py v3.13.13 took 14s
❯
